English	Français	Deutsch	Español	Italiano	Svenska
Frozen slime balls can be picked up and used as powerups	Les boules gluantes congelées sont des bonus à ramasser	Gefrorene Bälle können als Powerups verwendet werden	Las pelotas congeladas pueden utilizarse como powerups	Raccogli e usa come ricariche le sfere di viscidume ghiacciato	Frusna slembollar kan plockas upp och användas som bonusar
Mechanical devices here need electricity	Ce dispositif mécanique a besoin d’électricité	Diese mechanischen Einrichtungen benötigen Strom	Los dispositivos eléctricos necesitan electricidad en este sitio	I dispositivi meccanici hanno bisogno di elettricità	De mekaniska apparaterna här behöver el för att fungera
Door cannot be activated from this side	La porte ne peut pas être ouverte de ce côté	Die Tür kann von dieser Seite aus nicht aktiviert werden	La puerta no puede activarse desde este lugar	Impossibile attivare la porta da questo lato	Dörren kan inte aktiveras från detta hållet
Press [#] to climb into the cannon	Grimpe dans le canon avec [#]	Drücke [#], um in die Kanone zu klettern	Presione [#] para entrar en el cañón	Premi [#] per entrare nel cannone	Tryck på [#] för att gå in i kanonen
Language	Langue	Sprache	Idioma	Lingua	Språk
Video settings	Réglages vidéo	Grafikeinstellungen	Ajustes de vídeo	Impostazioni video	Grafikinställningar
Fullscreen	Plein écran	Bildschirmfüllend	Pantalla completa	Schermo intero	Fullskärm
Antialiasing	Anticrénelage	Antialiasing	Antialiasing	Antialiasing	Kantutjämning
MSAA 2x					
MSAA 4x					
MSAA 8x					
The new antialiasing level will take	Le nouveau niveau d’anticrénelage sera				
effect when you restart the game.	effectif après un redémarrage du jeu.				
Anaglyph 3D	3D anaglyphe				
Player-relative controls	Contrôles relatifs au joueur	Spieler-bezogene Steuerung	Controles relativos al jugador		Spelarstyrda kontroller
Music	Musique	Musik	Música	Musica	Musik
Keyboard controls	Commandes clavier	Tastatur konfigurieren	Configurar el teclado	Configura la tastiera	Konfigurera tangentbordet
Gamepad controls	Commandes manette	Gamepad konfigurieren	Configurar el mando	Configura il gamepad	Konfigurera handkontrollen
Mouse controls	Commandes souris	Maus konfigurieren	Configurar el ratón	Configura il mouse	Konfigurera musen
No gamepad detected	Aucune manette détectée	Kein Gamepad erkannt			Ingen handkontroll hittades
Rumble	Vibration	Vibration	Vibración	Vibrazione	Vibration
Mouse sensitivity	Sensibilité	Mouse sensitivity			
1/8					
2/8					
3/8					
4/8					
5/8					
6/8					
7/8					
8/8					
Mouse motion	Mouvement souris				
Swing camera	La souris contrôle la caméra				
Move Otto	La souris déplace Otto				
OK	OK	OK	OK	OK	OK
« Back	« Retour	« Zurück	« Atrás	« Indietro	« Tillbaka
Yes	Oui	Ja	Sí	Sì	Ja
No	Non	Nein	No	No	Nej
Yes, monochrome	Oui, monochrome	Ja, Monochrome	Sí, monochrome	Sì, monochrome	Ja, monochrome
Yes, color	Oui, couleur	Ja, Color	Sí, color	Sì, color	Ja, färg
You have toggled Anaglyph 3D mode.	Tu as modifié le mode anaglyphe 3D.				
Colors will be recalibrated	Les couleurs seront recalibrées				
when you start a new level.	lors du prochain niveau.				
Press!	Appuie!	Drück!			Tryck!
Click!	Clique!				
Restore default configuration	Restaurer la configuration par défaut	Standardkonfiguration zurücksetzen			Återställ standardkonfiguration
Left click	Clic gauche				
Middle click	Clic milieu				
Right click	Clic droit				
Button	Bouton				
Scroll up	Défiler vers le haut				
Scroll down	Défiler vers le bas				
Go forward	Avancer	Vorwärts			Gå framåt
Go backwards	Reculer	Rückwärts			Gå bakåt
Go left	Aller à gauche	Nach links			Gå åt vänster
Go right	Aller à droite	Nach rechts			Gå åt höger
Previous weapon	Arme précédente	Vorherige Waffe			Föregående vapen
Next weapon	Arme suivante	Nächste Waffe			Nästa vapen
Shoot	Tirer	Schießen			Skjuta
Punch, pickup	Frapper, ramasser	Schlagen, aufheben			Slå, plocka upp
Jump	Sauter	Springen			Hoppa
Reset camera	Réinitialiser caméra	Kamera zurück			Kameraläge
Turn camera left	Pivoter caméra à gauche	Kamera nach links			Sväng kamera åt vänster
Turn camera right	Pivoter caméra à droite	Kamera nach rechts			Sväng kamera åt höger
GAME DESIGN	GAME DESIGN				
PROGRAMMING	PROGRAMMATION				
ART	GRAPHISME				
MUSIC	MUSIQUE				
ADDITIONAL PROGRAMMING	PROG ADDITIONNELLE				
